
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"pdfium_tests/fx/FRC_8.2.2_part1/FRC_54_8.2.2_T_8.4__Count_empty1.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_54_8.2.2_T_8.4__Count_empty1.pdf"      "FRC_54_8.2.2_T_8.4__Count_empty1"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/BA9D5F2A69C7DE1A2A1E3C8EB5B4325EDC5DE3.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "BA9D5F2A69C7DE1A2A1E3C8EB5B4325EDC5DE3.pdf"      "BA9D5F2A69C7DE1A2A1E3C8EB5B4325EDC5DE3"      "./"
"digitalcorpora.org/govdocs1/000/000012.pdf"  "digitalcorpora.org/govdocs1/000"    "000012.pdf"      "000012"      "./"
"digitalcorpora.org/govdocs1/019/019581.pdf"  "digitalcorpora.org/govdocs1/019"    "019581.pdf"      "019581"      "./"
"pdfium_tests/fx/form/action_submit_a_form.pdf"  "pdfium_tests/fx/form"    "action_submit_a_form.pdf"      "action_submit_a_form"      "./"
"digitalcorpora.org/govdocs1/031/031005.pdf"  "digitalcorpora.org/govdocs1/031"    "031005.pdf"      "031005"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1D400.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1D400.pdf"      "U1D400"      "./"
"pdfium_tests/fx/FRC_8.2.2_part1/FRC_10_8.2.2__T8.3_original_file.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_10_8.2.2__T8.3_original_file.pdf"      "FRC_10_8.2.2__T8.3_original_file"      "./"
"Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Testing/TestingForm.pdf"  "Sample-PDFs-for-format-testing/ANEXD/Documentation/Corpus/Testing"    "TestingForm.pdf"      "TestingForm"      "./"
"digitalcorpora.org/govdocs1/010/010583.pdf"  "digitalcorpora.org/govdocs1/010"    "010583.pdf"      "010583"      "./"
"digitalcorpora.org/govdocs1/046/046006.pdf"  "digitalcorpora.org/govdocs1/046"    "046006.pdf"      "046006"      "./"
"digitalcorpora.org/govdocs1/046/046610.pdf"  "digitalcorpora.org/govdocs1/046"    "046610.pdf"      "046610"      "./"
"digitalcorpora.org/govdocs1/021/021016.pdf"  "digitalcorpora.org/govdocs1/021"    "021016.pdf"      "021016"      "./"
"digitalcorpora.org/govdocs1/750/750316.pdf"  "digitalcorpora.org/govdocs1/750"    "750316.pdf"      "750316"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/172-172-20180723-ORD-01-01-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "172-172-20180723-ORD-01-01-FR.pdf"      "172-172-20180723-ORD-01-01-FR"      "./"
"digitalcorpora.org/govdocs1/034/034693.pdf"  "digitalcorpora.org/govdocs1/034"    "034693.pdf"      "034693"      "./"
"digitalcorpora.org/govdocs1/047/047709.pdf"  "digitalcorpora.org/govdocs1/047"    "047709.pdf"      "047709"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t29-pass-f.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t29-pass-f.pdf"      "7.2-t29-pass-f"      "./"
"digitalcorpora.org/govdocs1/006/006370.pdf"  "digitalcorpora.org/govdocs1/006"    "006370.pdf"      "006370"      "./"
"digitalcorpora.org/govdocs1/045/045730.pdf"  "digitalcorpora.org/govdocs1/045"    "045730.pdf"      "045730"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/168-168-20170518-ORD-01-01-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "168-168-20170518-ORD-01-01-FR.pdf"      "168-168-20170518-ORD-01-01-FR"      "./"
"digitalcorpora.org/govdocs1/007/007469.pdf"  "digitalcorpora.org/govdocs1/007"    "007469.pdf"      "007469"      "./"
"digitalcorpora.org/govdocs1/999/999126.pdf"  "digitalcorpora.org/govdocs1/999"    "999126.pdf"      "999126"      "./"
"digitalcorpora.org/govdocs1/020/020740.pdf"  "digitalcorpora.org/govdocs1/020"    "020740.pdf"      "020740"      "./"
"digitalcorpora.org/govdocs1/039/039946.pdf"  "digitalcorpora.org/govdocs1/039"    "039946.pdf"      "039946"      "./"
"digitalcorpora.org/govdocs1/999/999730.pdf"  "digitalcorpora.org/govdocs1/999"    "999730.pdf"      "999730"      "./"
"digitalcorpora.org/govdocs1/014/014956.pdf"  "digitalcorpora.org/govdocs1/014"    "014956.pdf"      "014956"      "./"
"digitalcorpora.org/govdocs1/005/005490.pdf"  "digitalcorpora.org/govdocs1/005"    "005490.pdf"      "005490"      "./"
"digitalcorpora.org/govdocs1/012/012373.pdf"  "digitalcorpora.org/govdocs1/012"    "012373.pdf"      "012373"      "./"
"digitalcorpora.org/govdocs1/029/029957.pdf"  "digitalcorpora.org/govdocs1/029"    "029957.pdf"      "029957"      "./"
"digitalcorpora.org/govdocs1/044/044850.pdf"  "digitalcorpora.org/govdocs1/044"    "044850.pdf"      "044850"      "./"
"digitalcorpora.org/govdocs1/051/051129.pdf"  "digitalcorpora.org/govdocs1/051"    "051129.pdf"      "051129"      "./"
"digitalcorpora.org/govdocs1/950/950129.pdf"  "digitalcorpora.org/govdocs1/950"    "950129.pdf"      "950129"      "./"
"veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.3 Annotation appearances/veraPDF test suite 6-3-3-t01-fail-e.pdf"  "veraPDF-corpus/PDF_A-4/6.3 Annotations/6.3.3 Annotation appearances"    "veraPDF test suite 6-3-3-t01-fail-e.pdf"      "veraPDF test suite 6-3-3-t01-fail-e"      "./"
"digitalcorpora.org/govdocs1/017/017626.pdf"  "digitalcorpora.org/govdocs1/017"    "017626.pdf"      "017626"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t08-pass-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t08-pass-c.pdf"      "veraPDF test suite 6-6-2-3-1-t08-pass-c"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/4/488F31AB8B263FFE8BDE3845E5A1E6C2174F751.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/4"    "488F31AB8B263FFE8BDE3845E5A1E6C2174F751.pdf"      "488F31AB8B263FFE8BDE3845E5A1E6C2174F751"      "./"
"digitalcorpora.org/govdocs1/999/999949.pdf"  "digitalcorpora.org/govdocs1/999"    "999949.pdf"      "999949"      "./"
"digitalcorpora.org/govdocs1/043/043366.pdf"  "digitalcorpora.org/govdocs1/043"    "043366.pdf"      "043366"      "./"
"digitalcorpora.org/govdocs1/024/024509.pdf"  "digitalcorpora.org/govdocs1/024"    "024509.pdf"      "024509"      "./"
"digitalcorpora.org/govdocs1/043/043970.pdf"  "digitalcorpora.org/govdocs1/043"    "043970.pdf"      "043970"      "./"
"digitalcorpora.org/govdocs1/050/050249.pdf"  "digitalcorpora.org/govdocs1/050"    "050249.pdf"      "050249"      "./"
"digitalcorpora.org/govdocs1/047/047520.pdf"  "digitalcorpora.org/govdocs1/047"    "047520.pdf"      "047520"      "./"
"Sample-PDFs-for-format-testing/testset misc 4/E37FB9822BB48F3542188ACE70ED56A01B5B7A4.pdf"  "Sample-PDFs-for-format-testing/testset misc 4"    "E37FB9822BB48F3542188ACE70ED56A01B5B7A4.pdf"      "E37FB9822BB48F3542188ACE70ED56A01B5B7A4"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/C/CD754E11369DF4D4D1BAD2C1C680FA13F9346D.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/C"    "CD754E11369DF4D4D1BAD2C1C680FA13F9346D.pdf"      "CD754E11369DF4D4D1BAD2C1C680FA13F9346D"      "./"
"digitalcorpora.org/govdocs1/031/031035.pdf"  "digitalcorpora.org/govdocs1/031"    "031035.pdf"      "031035"      "./"
"digitalcorpora.org/govdocs1/016/016746.pdf"  "digitalcorpora.org/govdocs1/016"    "016746.pdf"      "016746"      "./"
"digitalcorpora.org/govdocs1/046/046640.pdf"  "digitalcorpora.org/govdocs1/046"    "046640.pdf"      "046640"      "./"
"digitalcorpora.org/govdocs1/047/047739.pdf"  "digitalcorpora.org/govdocs1/047"    "047739.pdf"      "047739"      "./"
"digitalcorpora.org/govdocs1/011/011902.pdf"  "digitalcorpora.org/govdocs1/011"    "011902.pdf"      "011902"      "./"
"digitalcorpora.org/govdocs1/045/045760.pdf"  "digitalcorpora.org/govdocs1/045"    "045760.pdf"      "045760"      "./"
"digitalcorpora.org/govdocs1/007/007499.pdf"  "digitalcorpora.org/govdocs1/007"    "007499.pdf"      "007499"      "./"
"digitalcorpora.org/govdocs1/999/999156.pdf"  "digitalcorpora.org/govdocs1/999"    "999156.pdf"      "999156"      "./"
"digitalcorpora.org/govdocs1/014/014986.pdf"  "digitalcorpora.org/govdocs1/014"    "014986.pdf"      "014986"      "./"
"digitalcorpora.org/govdocs1/046/046859.pdf"  "digitalcorpora.org/govdocs1/046"    "046859.pdf"      "046859"      "./"
"digitalcorpora.org/govdocs1/037/037393.pdf"  "digitalcorpora.org/govdocs1/037"    "037393.pdf"      "037393"      "./"
"digitalcorpora.org/govdocs1/009/009070.pdf"  "digitalcorpora.org/govdocs1/009"    "009070.pdf"      "009070"      "./"
"digitalcorpora.org/govdocs1/030/030978.pdf"  "digitalcorpora.org/govdocs1/030"    "030978.pdf"      "030978"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix/shading_extend.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix"    "shading_extend.pdf"      "shading_extend"      "./"
"digitalcorpora.org/govdocs1/045/045979.pdf"  "digitalcorpora.org/govdocs1/045"    "045979.pdf"      "045979"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t15-fail-g.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t15-fail-g.pdf"      "veraPDF test suite 6-7-2-t15-fail-g"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text/7.2-t08_a_pass.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.2 Text"    "7.2-t08_a_pass.pdf"      "7.2-t08_a_pass"      "./"
"digitalcorpora.org/govdocs1/043/043396.pdf"  "digitalcorpora.org/govdocs1/043"    "043396.pdf"      "043396"      "./"
"openpreserve-format-corpus/office-examples/OpenOffice.org 3.2.0 OSX/pdf-features/simple-password-copy.pdf"  "openpreserve-format-corpus/office-examples/OpenOffice.org 3.2.0 OSX/pdf-features"    "simple-password-copy.pdf"      "simple-password-copy"      "./"
"Sample-PDFs-for-format-testing/Embedded-JavaScript-threats/Acrobat_SDK_whats_new.pdf"  "Sample-PDFs-for-format-testing/Embedded-JavaScript-threats"    "Acrobat_SDK_whats_new.pdf"      "Acrobat_SDK_whats_new"      "./"
"digitalcorpora.org/govdocs1/001/001775.pdf"  "digitalcorpora.org/govdocs1/001"    "001775.pdf"      "001775"      "./"
"digitalcorpora.org/govdocs1/050/050883.pdf"  "digitalcorpora.org/govdocs1/050"    "050883.pdf"      "050883"      "./"
"digitalcorpora.org/govdocs1/900/900775.pdf"  "digitalcorpora.org/govdocs1/900"    "900775.pdf"      "900775"      "./"
"digitalcorpora.org/govdocs1/800/800472.pdf"  "digitalcorpora.org/govdocs1/800"    "800472.pdf"      "800472"      "./"
"digitalcorpora.org/govdocs1/048/048649.pdf"  "digitalcorpora.org/govdocs1/048"    "048649.pdf"      "048649"      "./"
"Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.6 Actions/6.6.1 General/isartor-6-6-1-t02-fail-d.pdf"  "Sample-PDFs-for-format-testing/isartor-pdfa-2008-08-13/Isartor testsuite/PDFA-1b/6.6 Actions/6.6.1 General"    "isartor-6-6-1-t02-fail-d.pdf"      "isartor-6-6-1-t02-fail-d"      "./"
"digitalcorpora.org/govdocs1/042/042102.pdf"  "digitalcorpora.org/govdocs1/042"    "042102.pdf"      "042102"      "./"
"digitalcorpora.org/govdocs1/021/021076.pdf"  "digitalcorpora.org/govdocs1/021"    "021076.pdf"      "021076"      "./"
"digitalcorpora.org/govdocs1/027/027813.pdf"  "digitalcorpora.org/govdocs1/027"    "027813.pdf"      "027813"      "./"
"digitalcorpora.org/govdocs1/750/750376.pdf"  "digitalcorpora.org/govdocs1/750"    "750376.pdf"      "750376"      "./"
"digitalcorpora.org/govdocs1/021/021680.pdf"  "digitalcorpora.org/govdocs1/021"    "021680.pdf"      "021680"      "./"
"digitalcorpora.org/govdocs1/029/029194.pdf"  "digitalcorpora.org/govdocs1/029"    "029194.pdf"      "029194"      "./"
"digitalcorpora.org/govdocs1/019/019446.pdf"  "digitalcorpora.org/govdocs1/019"    "019446.pdf"      "019446"      "./"
"digitalcorpora.org/govdocs1/043/043805.pdf"  "digitalcorpora.org/govdocs1/043"    "043805.pdf"      "043805"      "./"
"digitalcorpora.org/govdocs1/045/045790.pdf"  "digitalcorpora.org/govdocs1/045"    "045790.pdf"      "045790"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t16-fail-k.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t16-fail-k.pdf"      "veraPDF test suite 6-6-2-3-1-t16-fail-k"      "./"
"digitalcorpora.org/govdocs1/020/020196.pdf"  "digitalcorpora.org/govdocs1/020"    "020196.pdf"      "020196"      "./"
"digitalcorpora.org/govdocs1/026/026933.pdf"  "digitalcorpora.org/govdocs1/026"    "026933.pdf"      "026933"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.4 Embedding/6.2.11.4.1 General/veraPDF test suite 6-2-11-4-1-t02-fail-e.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.11 Fonts/6.2.11.4 Embedding/6.2.11.4.1 General"    "veraPDF test suite 6-2-11-4-1-t02-fail-e.pdf"      "veraPDF test suite 6-2-11-4-1-t02-fail-e"      "./"
"digitalcorpora.org/govdocs1/010/010448.pdf"  "digitalcorpora.org/govdocs1/010"    "010448.pdf"      "010448"      "./"
"Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix/zerowidthline.pdf"  "Sample-PDFs-for-format-testing/PDF.js-issue-PDFs/Quipix"    "zerowidthline.pdf"      "zerowidthline"      "./"
"digitalcorpora.org/govdocs1/046/046889.pdf"  "digitalcorpora.org/govdocs1/046"    "046889.pdf"      "046889"      "./"
"digitalcorpora.org/govdocs1/014/014602.pdf"  "digitalcorpora.org/govdocs1/014"    "014602.pdf"      "014602"      "./"
"digitalcorpora.org/govdocs1/040/040342.pdf"  "digitalcorpora.org/govdocs1/040"    "040342.pdf"      "040342"      "./"
"digitalcorpora.org/govdocs1/008/008818.pdf"  "digitalcorpora.org/govdocs1/008"    "008818.pdf"      "008818"      "./"
"digitalcorpora.org/govdocs1/051/051189.pdf"  "digitalcorpora.org/govdocs1/051"    "051189.pdf"      "051189"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/pdfurl-guide.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "pdfurl-guide.pdf"      "pdfurl-guide"      "./"
"digitalcorpora.org/govdocs1/048/048460.pdf"  "digitalcorpora.org/govdocs1/048"    "048460.pdf"      "048460"      "./"
"digitalcorpora.org/govdocs1/051/051793.pdf"  "digitalcorpora.org/govdocs1/051"    "051793.pdf"      "051793"      "./"
"digitalcorpora.org/govdocs1/006/006235.pdf"  "digitalcorpora.org/govdocs1/006"    "006235.pdf"      "006235"      "./"
"digitalcorpora.org/govdocs1/027/027020.pdf"  "digitalcorpora.org/govdocs1/027"    "027020.pdf"      "027020"      "./"
"digitalcorpora.org/govdocs1/038/038712.pdf"  "digitalcorpora.org/govdocs1/038"    "038712.pdf"      "038712"      "./"
"digitalcorpora.org/govdocs1/013/013118.pdf"  "digitalcorpora.org/govdocs1/013"    "013118.pdf"      "013118"      "./"
"digitalcorpora.org/govdocs1/850/850490.pdf"  "digitalcorpora.org/govdocs1/850"    "850490.pdf"      "850490"      "./"
"artifex-mupdf-test-corpus/pdf/overprint_icc.pdf"  "artifex-mupdf-test-corpus/pdf"    "overprint_icc.pdf"      "overprint_icc"      "./"
"digitalcorpora.org/govdocs1/007/007938.pdf"  "digitalcorpora.org/govdocs1/007"    "007938.pdf"      "007938"      "./"
"digitalcorpora.org/govdocs1/020/020605.pdf"  "digitalcorpora.org/govdocs1/020"    "020605.pdf"      "020605"      "./"
"digitalcorpora.org/govdocs1/048/048679.pdf"  "digitalcorpora.org/govdocs1/048"    "048679.pdf"      "048679"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.5 Indexed and Pattern colour spaces/veraPDF test suite 6-2-4-5-t01-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.4.5 Indexed and Pattern colour spaces"    "veraPDF test suite 6-2-4-5-t01-pass-b.pdf"      "veraPDF test suite 6-2-4-5-t01-pass-b"      "./"
"veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.7 Name objects/veraPDF test suite 6-1-7-t01-fail-b.pdf"  "veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.7 Name objects"    "veraPDF test suite 6-1-7-t01-fail-b.pdf"      "veraPDF test suite 6-1-7-t01-fail-b"      "./"
"digitalcorpora.org/govdocs1/012/012842.pdf"  "digitalcorpora.org/govdocs1/012"    "012842.pdf"      "012842"      "./"
"digitalcorpora.org/govdocs1/023/023689.pdf"  "digitalcorpora.org/govdocs1/023"    "023689.pdf"      "023689"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.1 File structure/6.1.12 Implementation limits/veraPDF test suite 6-1-12-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.1 File structure/6.1.12 Implementation limits"    "veraPDF test suite 6-1-12-t01-fail-a.pdf"      "veraPDF test suite 6-1-12-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/042/042132.pdf"  "digitalcorpora.org/govdocs1/042"    "042132.pdf"      "042132"      "./"
"digitalcorpora.org/govdocs1/004/004475.pdf"  "digitalcorpora.org/govdocs1/004"    "004475.pdf"      "004475"      "./"
"digitalcorpora.org/govdocs1/036/036348.pdf"  "digitalcorpora.org/govdocs1/036"    "036348.pdf"      "036348"      "./"
"digitalcorpora.org/govdocs1/008/008025.pdf"  "digitalcorpora.org/govdocs1/008"    "008025.pdf"      "008025"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F/FA913A3D4B5116BDDCDAD8AFBCA2A22FBA6E8E9.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/F"    "FA913A3D4B5116BDDCDAD8AFBCA2A22FBA6E8E9.pdf"      "FA913A3D4B5116BDDCDAD8AFBCA2A22FBA6E8E9"      "./"
"digitalcorpora.org/govdocs1/015/015512.pdf"  "digitalcorpora.org/govdocs1/015"    "015512.pdf"      "015512"      "./"
"digitalcorpora.org/govdocs1/050/050718.pdf"  "digitalcorpora.org/govdocs1/050"    "050718.pdf"      "050718"      "./"
"digitalcorpora.org/govdocs1/026/026963.pdf"  "digitalcorpora.org/govdocs1/026"    "026963.pdf"      "026963"      "./"
"digitalcorpora.org/govdocs1/031/031504.pdf"  "digitalcorpora.org/govdocs1/031"    "031504.pdf"      "031504"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t09-pass-h.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t09-pass-h.pdf"      "veraPDF test suite 6-7-2-t09-pass-h"      "./"
"digitalcorpora.org/govdocs1/014/014028.pdf"  "digitalcorpora.org/govdocs1/014"    "014028.pdf"      "014028"      "./"
"digitalcorpora.org/govdocs1/018/018596.pdf"  "digitalcorpora.org/govdocs1/018"    "018596.pdf"      "018596"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.1 File structure/6.1.2 File header/veraPDF test suite 6-1-2-t02-fail-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.1 File structure/6.1.2 File header"    "veraPDF test suite 6-1-2-t02-fail-c.pdf"      "veraPDF test suite 6-1-2-t02-fail-c"      "./"
"digitalcorpora.org/govdocs1/040/040372.pdf"  "digitalcorpora.org/govdocs1/040"    "040372.pdf"      "040372"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t18-pass-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t18-pass-b.pdf"      "veraPDF test suite 6-6-2-3-1-t18-pass-b"      "./"
"digitalcorpora.org/govdocs1/029/029633.pdf"  "digitalcorpora.org/govdocs1/029"    "029633.pdf"      "029633"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/164-164-20190213-JUD-01-05-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "164-164-20190213-JUD-01-05-EN.pdf"      "164-164-20190213-JUD-01-05-EN"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.7 File Attachments/7.18.7-t01-fail-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.7 File Attachments"    "7.18.7-t01-fail-d.pdf"      "7.18.7-t01-fail-d"      "./"
"digitalcorpora.org/govdocs1/006/006265.pdf"  "digitalcorpora.org/govdocs1/006"    "006265.pdf"      "006265"      "./"
"digitalcorpora.org/govdocs1/038/038138.pdf"  "digitalcorpora.org/govdocs1/038"    "038138.pdf"      "038138"      "./"
"digitalcorpora.org/govdocs1/013/013148.pdf"  "digitalcorpora.org/govdocs1/013"    "013148.pdf"      "013148"      "./"
"digitalcorpora.org/govdocs1/024/024599.pdf"  "digitalcorpora.org/govdocs1/024"    "024599.pdf"      "024599"      "./"
"Sample-PDFs-for-format-testing/testset PDF Test Julia/stillhq/388.pdf"  "Sample-PDFs-for-format-testing/testset PDF Test Julia/stillhq"    "388.pdf"      "388"      "./"
"digitalcorpora.org/govdocs1/017/017302.pdf"  "digitalcorpora.org/govdocs1/017"    "017302.pdf"      "017302"      "./"
"digitalcorpora.org/govdocs1/999/999625.pdf"  "digitalcorpora.org/govdocs1/999"    "999625.pdf"      "999625"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/KP sample PDF.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "KP sample PDF.pdf"      "KP sample PDF"      "./"
