
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/A History of Science in Society.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "A History of Science in Society.pdf"    "A History of Science in Society"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Mathematics Rebooted A Fresh Approach to Understanding.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Mathematics Rebooted A Fresh Approach to Understanding.pdf"    "Mathematics Rebooted A Fresh Approach to Understanding"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/practical-sql-beginners-guide-storytelling-data (1).pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "practical-sql-beginners-guide-storytelling-data (1).pdf"    "practical-sql-beginners-guide-storytelling-data (1)"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/The Formative 5 Everyday Assessment Techniques.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "The Formative 5 Everyday Assessment Techniques.pdf"    "The Formative 5 Everyday Assessment Techniques"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Essentials of Mathematical Thinking (Textbooks in Mathematics).pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Essentials of Mathematical Thinking (Textbooks in Mathematics).pdf"    "Essentials of Mathematical Thinking (Textbooks in Mathematics)"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Introduction to Research Methods in Psychology.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Introduction to Research Methods in Psychology.pdf"    "Introduction to Research Methods in Psychology"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Calculus - A Complete Introduction A Teach Yourself Guide (1).pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Calculus - A Complete Introduction A Teach Yourself Guide (1).pdf"    "Calculus - A Complete Introduction A Teach Yourself Guide (1)"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/2102.01868.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "2102.01868.pdf"    "2102.01868"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Borland-Turbo-Vision-for-C-User-s-Guide_text.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Borland-Turbo-Vision-for-C-User-s-Guide_text.pdf"    "Borland-Turbo-Vision-for-C-User-s-Guide_text"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Mastering PostgreSQL 11 2nd Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Mastering PostgreSQL 11 2nd Edition.Pdf"    "[libribook.com] Mastering PostgreSQL 11 2nd Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/applied-probabilistic-calculus-financial-engineering.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "applied-probabilistic-calculus-financial-engineering.pdf"    "applied-probabilistic-calculus-financial-engineering"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/cf_slides-pml09.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "cf_slides-pml09.pdf"    "cf_slides-pml09"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Statistics for the Life Sciences, Global Edition.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Statistics for the Life Sciences, Global Edition.pdf"    "Statistics for the Life Sciences, Global Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/45a6cea2b9c101761ea1b51c961628093ec1d5da.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "45a6cea2b9c101761ea1b51c961628093ec1d5da.pdf"    "45a6cea2b9c101761ea1b51c961628093ec1d5da"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] C# 10.0 All-in-One For Dummies 1st Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] C# 10.0 All-in-One For Dummies 1st Edition.Pdf"    "[libribook.com] C# 10.0 All-in-One For Dummies 1st Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Systems Synthetic Biology System Models, User-Oriented Specifica.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Systems Synthetic Biology System Models, User-Oriented Specifica.pdf"    "Systems Synthetic Biology System Models, User-Oriented Specifica"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/CollaborativefilteringTechniquesandapplications.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "CollaborativefilteringTechniquesandapplications.pdf"    "CollaborativefilteringTechniquesandapplications"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Effective SQL_61 Specific Ways to Write Better SQL-Addison-Wesley%282016%29.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Effective SQL_61 Specific Ways to Write Better SQL-Addison-Wesley%282016%29.pdf"    "Effective SQL_61 Specific Ways to Write Better SQL-Addison-Wesley%282016%29"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Ectoparasites Drug Discovery Against Moving Targets.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Ectoparasites Drug Discovery Against Moving Targets.pdf"    "Ectoparasites Drug Discovery Against Moving Targets"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Extremophiles From Biology to Biotechnology.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Extremophiles From Biology to Biotechnology.pdf"    "Extremophiles From Biology to Biotechnology"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Learning PostgreSQL 11 3rd Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Learning PostgreSQL 11 3rd Edition.Pdf"    "[libribook.com] Learning PostgreSQL 11 3rd Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/probability-statistics-engineers-scientists-global-9th.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "probability-statistics-engineers-scientists-global-9th.pdf"    "probability-statistics-engineers-scientists-global-9th"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/2104.08836.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "2104.08836.pdf"    "2104.08836"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/2204.12200.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "2204.12200.pdf"    "2204.12200"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Machine_Learning_Seminar.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Machine_Learning_Seminar.pdf"    "Machine_Learning_Seminar"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] PostgreSQL 11 Server Side Programming Quick Start Guide 1st Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] PostgreSQL 11 Server Side Programming Quick Start Guide 1st Edition.Pdf"    "[libribook.com] PostgreSQL 11 Server Side Programming Quick Start Guide 1st Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Dynamic SQL_ Applications, Performance, and Security in Microsoft SQL Server 2nd Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Dynamic SQL_ Applications, Performance, and Security in Microsoft SQL Server 2nd Edition.Pdf"    "[libribook.com] Dynamic SQL_ Applications, Performance, and Security in Microsoft SQL Server 2nd Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/layoutlm (2).pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "layoutlm (2).pdf"    "layoutlm (2)"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] C# 7 and .NET_ Designing Modern Cross-platform Applications 1st Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] C# 7 and .NET_ Designing Modern Cross-platform Applications 1st Edition.Pdf"    "[libribook.com] C# 7 and .NET_ Designing Modern Cross-platform Applications 1st Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Precalculus 10th.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Precalculus 10th.pdf"    "Precalculus 10th"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/TOIS17.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "TOIS17.pdf"    "TOIS17"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Synthetic Biology A Primer.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Synthetic Biology A Primer.pdf"    "Synthetic Biology A Primer"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/70424791.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "70424791.pdf"    "70424791"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/1912.13318.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "1912.13318.pdf"    "1912.13318"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/calculus-story-mathematical-adventure.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "calculus-story-mathematical-adventure.pdf"    "calculus-story-mathematical-adventure"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/cf.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "cf.pdf"    "cf"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/The Donkey in Human History An Archaeological Perspective.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "The Donkey in Human History An Archaeological Perspective.pdf"    "The Donkey in Human History An Archaeological Perspective"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Numerical Solution of Differential Equations.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Numerical Solution of Differential Equations.pdf"    "Numerical Solution of Differential Equations"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Borland-Turbo-Vision-for-C-User-s-Guide.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Borland-Turbo-Vision-for-C-User-s-Guide.pdf"    "Borland-Turbo-Vision-for-C-User-s-Guide"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Fundamentals of Aerodynamics, 6th Edition.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Fundamentals of Aerodynamics, 6th Edition.pdf"    "Fundamentals of Aerodynamics, 6th Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Calculus - A Complete Introduction A Teach Yourself Guide.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Calculus - A Complete Introduction A Teach Yourself Guide.pdf"    "Calculus - A Complete Introduction A Teach Yourself Guide"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/[libribook.com] Data Lakes For Dummies 1st Edition.Pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "[libribook.com] Data Lakes For Dummies 1st Edition.Pdf"    "[libribook.com] Data Lakes For Dummies 1st Edition"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Discovering SQL A Hands-On Guide for Beginners.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Discovering SQL A Hands-On Guide for Beginners.pdf"    "Discovering SQL A Hands-On Guide for Beginners"      "./"
"W:/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22/Calculus, 11th Edition - Ron Larson.pdf"  "W/SopKonijn/!QIQQA-pdf-watch-dir/2022-09-22"    "Calculus, 11th Edition - Ron Larson.pdf"    "Calculus, 11th Edition - Ron Larson"      "./"
