
# `bulktest -T` template script data file, generated by mk_mupdf_bulktest_script
#
# Use this data file with the template script(s) for the latest GerHobbelt/mupdf::bulktest tool
#
# ------------------------------------------------------------------------------------
#
# Every line is an argv-cli style record (row), with the following parameters:
#
#     %2 %3 %4 %5 %6
#
# where:
#
# nr.:     %datarow     -- index number of the test record
# PDF:     %1           -- full RELATIVE path to the PDF
# dir:     %2           -- basedir = path part of that
# name:    %3           -- filename = PDF filename part of that one (with .pdf extension)
# base:    %4           -- basename = PDF filename "    "  "    "   (without the .pdf extension)
# cd root: %5           -- path to root of the repo



"digitalcorpora.org/govdocs1/004/004486.pdf"  "digitalcorpora.org/govdocs1/004"    "004486.pdf"      "004486"      "./"
"digitalcorpora.org/govdocs1/036/036359.pdf"  "digitalcorpora.org/govdocs1/036"    "036359.pdf"      "036359"      "./"
"INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/6/6FC4EABE8596C354545B8AD9671D26CA4E33675D.pdf"  "INTRANET_E57B9774-4712-430E-93E0-E67433F7DF07/documents/6"    "6FC4EABE8596C354545B8AD9671D26CA4E33675D.pdf"      "6FC4EABE8596C354545B8AD9671D26CA4E33675D"      "./"
"digitalcorpora.org/govdocs1/850/850306.pdf"  "digitalcorpora.org/govdocs1/850"    "850306.pdf"      "850306"      "./"
"TestData/data/fixtures/PDF/qpdf/outlines-split-01-10.pdf"  "TestData/data/fixtures/PDF/qpdf"    "outlines-split-01-10.pdf"      "outlines-split-01-10"      "./"
"TestData/data/fixtures/PDF/tcpdf/example_016.bad.XML-metadata-SHOULD-have-been-crypted.pdf"  "TestData/data/fixtures/PDF/tcpdf"    "example_016.bad.XML-metadata-SHOULD-have-been-crypted.pdf"      "example_016.bad.XML-metadata-SHOULD-have-been-crypted"      "./"
"digitalcorpora.org/govdocs1/008/008036.pdf"  "digitalcorpora.org/govdocs1/008"    "008036.pdf"      "008036"      "./"
"digitalcorpora.org/govdocs1/008/008640.pdf"  "digitalcorpora.org/govdocs1/008"    "008640.pdf"      "008640"      "./"
"digitalcorpora.org/govdocs1/043/043846.pdf"  "digitalcorpora.org/govdocs1/043"    "043846.pdf"      "043846"      "./"
"digitalcorpora.org/govdocs1/034/034380.pdf"  "digitalcorpora.org/govdocs1/034"    "034380.pdf"      "034380"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t04-fail-w.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t04-fail-w.pdf"      "veraPDF test suite 6-6-2-3-1-t04-fail-w"      "./"
"digitalcorpora.org/govdocs1/050/050729.pdf"  "digitalcorpora.org/govdocs1/050"    "050729.pdf"      "050729"      "./"
"digitalcorpora.org/govdocs1/031/031515.pdf"  "digitalcorpora.org/govdocs1/031"    "031515.pdf"      "031515"      "./"
"digitalcorpora.org/govdocs1/800/800922.pdf"  "digitalcorpora.org/govdocs1/800"    "800922.pdf"      "800922"      "./"
"artifex-mupdf-test-corpus/Ghent_V5.0/GWG1611_Softmasks_Text_part2_X4.pdf"  "artifex-mupdf-test-corpus/Ghent_V5.0"    "GWG1611_Softmasks_Text_part2_X4.pdf"      "GWG1611_Softmasks_Text_part2_X4"      "./"
"digitalcorpora.org/govdocs1/010/010489.pdf"  "digitalcorpora.org/govdocs1/010"    "010489.pdf"      "010489"      "./"
"digitalcorpora.org/govdocs1/014/014643.pdf"  "digitalcorpora.org/govdocs1/014"    "014643.pdf"      "014643"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/153-153-20181001-JUD-01-01-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "153-153-20181001-JUD-01-01-EN.pdf"      "153-153-20181001-JUD-01-01-EN"      "./"
"digitalcorpora.org/govdocs1/008/008859.pdf"  "digitalcorpora.org/govdocs1/008"    "008859.pdf"      "008859"      "./"
"digitalcorpora.org/govdocs1/034/034599.pdf"  "digitalcorpora.org/govdocs1/034"    "034599.pdf"      "034599"      "./"
"Sample-PDFs-for-format-testing/Unicode v13/U1E00.pdf"  "Sample-PDFs-for-format-testing/Unicode v13"    "U1E00.pdf"      "U1E00"      "./"
"digitalcorpora.org/govdocs1/006/006276.pdf"  "digitalcorpora.org/govdocs1/006"    "006276.pdf"      "006276"      "./"
"digitalcorpora.org/govdocs1/051/051420.pdf"  "digitalcorpora.org/govdocs1/051"    "051420.pdf"      "051420"      "./"
"digitalcorpora.org/govdocs1/013/013159.pdf"  "digitalcorpora.org/govdocs1/013"    "013159.pdf"      "013159"      "./"
"digitalcorpora.org/govdocs1/013/013763.pdf"  "digitalcorpora.org/govdocs1/013"    "013763.pdf"      "013763"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.3 Output intent/veraPDF test suite 6-2-3-t01-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.3 Output intent"    "veraPDF test suite 6-2-3-t01-pass-a.pdf"      "veraPDF test suite 6-2-3-t01-pass-a"      "./"
"digitalcorpora.org/govdocs1/011/011180.pdf"  "digitalcorpora.org/govdocs1/011"    "011180.pdf"      "011180"      "./"
"veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.4 Cross reference table/veraPDF test suite 6-1-4-t02-pass-b.pdf"  "veraPDF-corpus/PDF_A-4/6.1 File structure/6.1.4 Cross reference table"    "veraPDF test suite 6-1-4-t02-pass-b.pdf"      "veraPDF test suite 6-1-4-t02-pass-b"      "./"
"veraPDF-corpus/PDF_A-1a/6.8 Logical structure/6.8.4 Natural language specification/veraPDF test suite 6-8-4-t01-fail-e.pdf"  "veraPDF-corpus/PDF_A-1a/6.8 Logical structure/6.8.4 Natural language specification"    "veraPDF test suite 6-8-4-t01-fail-e.pdf"      "veraPDF test suite 6-8-4-t01-fail-e"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/172-172-20190614-ORD-01-02-EN.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "172-172-20190614-ORD-01-02-EN.pdf"      "172-172-20190614-ORD-01-02-EN"      "./"
"digitalcorpora.org/govdocs1/016/016433.pdf"  "digitalcorpora.org/govdocs1/016"    "016433.pdf"      "016433"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t14-pass-d.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t14-pass-d.pdf"      "veraPDF test suite 6-6-2-3-1-t14-pass-d"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries/veraPDF test suite 6-3-2-t01-fail-c.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.3 Annotations/6.3.2 Annotation dictionaries"    "veraPDF test suite 6-3-2-t01-fail-c.pdf"      "veraPDF test suite 6-3-2-t01-fail-c"      "./"
"veraPDF-corpus/PDF_A-2a/6.2 Graphics/6.2.11 Fonts/6.2.11.7 Unicode character maps/6.2.11.7.3 Level A conformance/veraPDF test suite 6-2-11-7-3-t01-fail-a.pdf"  "veraPDF-corpus/PDF_A-2a/6.2 Graphics/6.2.11 Fonts/6.2.11.7 Unicode character maps/6.2.11.7.3 Level A conformance"    "veraPDF test suite 6-2-11-7-3-t01-fail-a.pdf"      "veraPDF test suite 6-2-11-7-3-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/023/023316.pdf"  "digitalcorpora.org/govdocs1/023"    "023316.pdf"      "023316"      "./"
"digitalcorpora.org/govdocs1/023/023920.pdf"  "digitalcorpora.org/govdocs1/023"    "023920.pdf"      "023920"      "./"
"digitalcorpora.org/govdocs1/036/036389.pdf"  "digitalcorpora.org/govdocs1/036"    "036389.pdf"      "036389"      "./"
"digitalcorpora.org/govdocs1/011/011399.pdf"  "digitalcorpora.org/govdocs1/011"    "011399.pdf"      "011399"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.6 Rendering intents/veraPDF test suite 6-2-6-t01-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.6 Rendering intents"    "veraPDF test suite 6-2-6-t01-fail-a.pdf"      "veraPDF test suite 6-2-6-t01-fail-a"      "./"
"digitalcorpora.org/govdocs1/008/008670.pdf"  "digitalcorpora.org/govdocs1/008"    "008670.pdf"      "008670"      "./"
"Sample-PDFs-for-format-testing/testset misc 2/global/9d8626d18b1d8807d271e6ffc409446a.pdf"  "Sample-PDFs-for-format-testing/testset misc 2/global"    "9d8626d18b1d8807d271e6ffc409446a.pdf"      "9d8626d18b1d8807d271e6ffc409446a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.5 Extended graphics state/veraPDF test suite 6-2-5-t05-pass-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.2 Graphics/6.2.5 Extended graphics state"    "veraPDF test suite 6-2-5-t05-pass-a.pdf"      "veraPDF test suite 6-2-5-t05-pass-a"      "./"
"pdfium_tests/fx/FRC_8.2.2_part1/FRC_1_8.2.2__T8.3_First_empty.pdf"  "pdfium_tests/fx/FRC_8.2.2_part1"    "FRC_1_8.2.2__T8.3_First_empty.pdf"      "FRC_1_8.2.2__T8.3_First_empty"      "./"
"digitalcorpora.org/govdocs1/041/041293.pdf"  "digitalcorpora.org/govdocs1/041"    "041293.pdf"      "041293"      "./"
"digitalcorpora.org/govdocs1/800/800348.pdf"  "digitalcorpora.org/govdocs1/800"    "800348.pdf"      "800348"      "./"
"digitalcorpora.org/govdocs1/800/800952.pdf"  "digitalcorpora.org/govdocs1/800"    "800952.pdf"      "800952"      "./"
"digitalcorpora.org/govdocs1/039/039663.pdf"  "digitalcorpora.org/govdocs1/039"    "039663.pdf"      "039663"      "./"
"digitalcorpora.org/govdocs1/010/010105.pdf"  "digitalcorpora.org/govdocs1/010"    "010105.pdf"      "010105"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.5 Links/7.18.5-t02-fail-a.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_UA-1/7.18 Annotations/7.18.5 Links"    "7.18.5-t02-fail-a.pdf"      "7.18.5-t02-fail-a"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t06-pass-n.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t06-pass-n.pdf"      "veraPDF test suite 6-6-2-3-1-t06-pass-n"      "./"
"Sample-PDFs-for-format-testing/testset misc 5/! 9_1586.pdf"  "Sample-PDFs-for-format-testing/testset misc 5"    "! 9_1586.pdf"      "! 9_1586"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/177-177-20081208-SPE-01-00-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "177-177-20081208-SPE-01-00-FR.pdf"      "177-177-20081208-SPE-01-00-FR"      "./"
"digitalcorpora.org/govdocs1/038/038179.pdf"  "digitalcorpora.org/govdocs1/038"    "038179.pdf"      "038179"      "./"
"digitalcorpora.org/govdocs1/034/034215.pdf"  "digitalcorpora.org/govdocs1/034"    "034215.pdf"      "034215"      "./"
"digitalcorpora.org/govdocs1/051/051450.pdf"  "digitalcorpora.org/govdocs1/051"    "051450.pdf"      "051450"      "./"
"digitalcorpora.org/govdocs1/019/019926.pdf"  "digitalcorpora.org/govdocs1/019"    "019926.pdf"      "019926"      "./"
"TestData/data/fixtures/PDF/qpdf/issue-141a.pdf"  "TestData/data/fixtures/PDF/qpdf"    "issue-141a.pdf"      "issue-141a"      "./"
"digitalcorpora.org/govdocs1/013/013793.pdf"  "digitalcorpora.org/govdocs1/013"    "013793.pdf"      "013793"      "./"
"digitalcorpora.org/govdocs1/026/026809.pdf"  "digitalcorpora.org/govdocs1/026"    "026809.pdf"      "026809"      "./"
"digitalcorpora.org/govdocs1/999/999666.pdf"  "digitalcorpora.org/govdocs1/999"    "999666.pdf"      "999666"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/59498.pdf"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "59498.pdf"      "59498"      "./"
"digitalcorpora.org/govdocs1/010/010928.pdf"  "digitalcorpora.org/govdocs1/010"    "010928.pdf"      "010928"      "./"
"TestData/data/fixtures/PDF/tux.pdf"  "TestData/data/fixtures/PDF"    "tux.pdf"      "tux"      "./"
"pdfium_tests/fx/path/path_6_graphics4.5.5.pdf"  "pdfium_tests/fx/path"    "path_6_graphics4.5.5.pdf"      "path_6_graphics4.5.5"      "./"
"digitalcorpora.org/govdocs1/033/033335.pdf"  "digitalcorpora.org/govdocs1/033"    "033335.pdf"      "033335"      "./"
"digitalcorpora.org/govdocs1/005/005012.pdf"  "digitalcorpora.org/govdocs1/005"    "005012.pdf"      "005012"      "./"
"digitalcorpora.org/govdocs1/900/900462.pdf"  "digitalcorpora.org/govdocs1/900"    "900462.pdf"      "900462"      "./"
"digitalcorpora.org/govdocs1/044/044786.pdf"  "digitalcorpora.org/govdocs1/044"    "044786.pdf"      "044786"      "./"
"digitalcorpora.org/govdocs1/016/016463.pdf"  "digitalcorpora.org/govdocs1/016"    "016463.pdf"      "016463"      "./"
"digitalcorpora.org/govdocs1/051/051669.pdf"  "digitalcorpora.org/govdocs1/051"    "051669.pdf"      "051669"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.1 File structure/6.1.10 Inline image dictionaries/veraPDF test suite 6-1-10-t01-fail-b.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.1 File structure/6.1.10 Inline image dictionaries"    "veraPDF test suite 6-1-10-t01-fail-b.pdf"      "veraPDF test suite 6-1-10-t01-fail-b"      "./"
"digitalcorpora.org/govdocs1/000/000582.pdf"  "digitalcorpora.org/govdocs1/000"    "000582.pdf"      "000582"      "./"
"digitalcorpora.org/govdocs1/027/027500.pdf"  "digitalcorpora.org/govdocs1/027"    "027500.pdf"      "027500"      "./"
"digitalcorpora.org/govdocs1/850/850970.pdf"  "digitalcorpora.org/govdocs1/850"    "850970.pdf"      "850970"      "./"
"digitalcorpora.org/govdocs1/004/004132.pdf"  "digitalcorpora.org/govdocs1/004"    "004132.pdf"      "004132"      "./"
"digitalcorpora.org/govdocs1/047/047456.pdf"  "digitalcorpora.org/govdocs1/047"    "047456.pdf"      "047456"      "./"
"Sample-PDFs-for-format-testing/Qiqqa Tools - test collection/FNT Sample4.PDF"  "Sample-PDFs-for-format-testing/Qiqqa Tools - test collection"    "FNT Sample4.PDF"      "FNT Sample4"      "./"
"digitalcorpora.org/govdocs1/039/039693.pdf"  "digitalcorpora.org/govdocs1/039"    "039693.pdf"      "039693"      "./"
"digitalcorpora.org/govdocs1/018/018253.pdf"  "digitalcorpora.org/govdocs1/018"    "018253.pdf"      "018253"      "./"
"Sample-PDFs-for-format-testing/ICJ-CIJ/159-159-20161005-JUD-01-13-FR.pdf"  "Sample-PDFs-for-format-testing/ICJ-CIJ"    "159-159-20161005-JUD-01-13-FR.pdf"      "159-159-20161005-JUD-01-13-FR"      "./"
"digitalcorpora.org/govdocs1/030/030695.pdf"  "digitalcorpora.org/govdocs1/030"    "030695.pdf"      "030695"      "./"
"pdfium_tests/third_party/tcpdf/example_024.pdf"  "pdfium_tests/third_party/tcpdf"    "example_024.pdf"      "example_024"      "./"
"digitalcorpora.org/govdocs1/002/002372.pdf"  "digitalcorpora.org/govdocs1/002"    "002372.pdf"      "002372"      "./"
"digitalcorpora.org/govdocs1/051/051480.pdf"  "digitalcorpora.org/govdocs1/051"    "051480.pdf"      "051480"      "./"
"digitalcorpora.org/govdocs1/019/019956.pdf"  "digitalcorpora.org/govdocs1/019"    "019956.pdf"      "019956"      "./"
"digitalcorpora.org/govdocs1/045/045696.pdf"  "digitalcorpora.org/govdocs1/045"    "045696.pdf"      "045696"      "./"
"digitalcorpora.org/govdocs1/950/950480.pdf"  "digitalcorpora.org/govdocs1/950"    "950480.pdf"      "950480"      "./"
"digitalcorpora.org/govdocs1/026/026839.pdf"  "digitalcorpora.org/govdocs1/026"    "026839.pdf"      "026839"      "./"
"TestData/data/fixtures/PDF/pdfbox/JPXTestRGB.pdf"  "TestData/data/fixtures/PDF/pdfbox"    "JPXTestRGB.pdf"      "JPXTestRGB"      "./"
"digitalcorpora.org/govdocs1/041/041732.pdf"  "digitalcorpora.org/govdocs1/041"    "041732.pdf"      "041732"      "./"
"digitalcorpora.org/govdocs1/999/999696.pdf"  "digitalcorpora.org/govdocs1/999"    "999696.pdf"      "999696"      "./"
"TestData/data/fixtures/PDF/qpdf/name-tree.pdf"  "TestData/data/fixtures/PDF/qpdf"    "name-tree.pdf"      "name-tree"      "./"
"digitalcorpora.org/govdocs1/007/007625.pdf"  "digitalcorpora.org/govdocs1/007"    "007625.pdf"      "007625"      "./"
"digitalcorpora.org/govdocs1/024/024860.pdf"  "digitalcorpora.org/govdocs1/024"    "024860.pdf"      "024860"      "./"
"digitalcorpora.org/govdocs1/001/001492.pdf"  "digitalcorpora.org/govdocs1/001"    "001492.pdf"      "001492"      "./"
"digitalcorpora.org/govdocs1/028/028410.pdf"  "digitalcorpora.org/govdocs1/028"    "028410.pdf"      "028410"      "./"
"TestData/data/fixtures/PDF/qpdf/4.pdf"  "TestData/data/fixtures/PDF/qpdf"    "4.pdf"      "4"      "./"
"digitalcorpora.org/govdocs1/048/048970.pdf"  "digitalcorpora.org/govdocs1/048"    "048970.pdf"      "048970"      "./"
"TestData/data/fixtures/PDF/qpdf/enc-XI-R6,V5,U=view,O=master.pdf"  "TestData/data/fixtures/PDF/qpdf"    "enc-XI-R6,V5,U=view,O=master.pdf"      "enc-XI-R6,V5,U=view,O=master"      "./"
"digitalcorpora.org/govdocs1/038/038618.pdf"  "digitalcorpora.org/govdocs1/038"    "038618.pdf"      "038618"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General/veraPDF test suite 6-6-2-3-1-t14-fail-v.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-2b/6.6 Metadata/6.6.2 Metadata streams/6.6.2.3 Schemas/6.6.2.3.1 General"    "veraPDF test suite 6-6-2-3-1-t14-fail-v.pdf"      "veraPDF test suite 6-6-2-3-1-t14-fail-v"      "./"
"digitalcorpora.org/govdocs1/032/032485.pdf"  "digitalcorpora.org/govdocs1/032"    "032485.pdf"      "032485"      "./"
"digitalcorpora.org/govdocs1/047/047486.pdf"  "digitalcorpora.org/govdocs1/047"    "047486.pdf"      "047486"      "./"
"digitalcorpora.org/govdocs1/028/028629.pdf"  "digitalcorpora.org/govdocs1/028"    "028629.pdf"      "028629"      "./"
"digitalcorpora.org/govdocs1/026/026046.pdf"  "digitalcorpora.org/govdocs1/026"    "026046.pdf"      "026046"      "./"
"pdfium_tests/fx/FRC_4.5_part1/FRC_4.5.3_DeviceRGB_RG1.pdf"  "pdfium_tests/fx/FRC_4.5_part1"    "FRC_4.5.3_DeviceRGB_RG1.pdf"      "FRC_4.5.3_DeviceRGB_RG1"      "./"
"Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files/5568ECD9789BC5FDDFD05989C6C93BC4D53CEDDD.pdf"  "Sample-PDFs-for-format-testing/pdfdraw-text-extract-horrors-and-low-quality-files"    "5568ECD9789BC5FDDFD05989C6C93BC4D53CEDDD.pdf"      "5568ECD9789BC5FDDFD05989C6C93BC4D53CEDDD"      "./"
"digitalcorpora.org/govdocs1/010/010165.pdf"  "digitalcorpora.org/govdocs1/010"    "010165.pdf"      "010165"      "./"
"digitalcorpora.org/govdocs1/042/042038.pdf"  "digitalcorpora.org/govdocs1/042"    "042038.pdf"      "042038"      "./"
"digitalcorpora.org/govdocs1/027/027749.pdf"  "digitalcorpora.org/govdocs1/027"    "027749.pdf"      "027749"      "./"
"TestData/data/fixtures/PDF/qpdf/bad38.pdf"  "TestData/data/fixtures/PDF/qpdf"    "bad38.pdf"      "bad38"      "./"
"digitalcorpora.org/govdocs1/004/004985.pdf"  "digitalcorpora.org/govdocs1/004"    "004985.pdf"      "004985"      "./"
"digitalcorpora.org/govdocs1/025/025770.pdf"  "digitalcorpora.org/govdocs1/025"    "025770.pdf"      "025770"      "./"
"pdfium_tests/third_party/tcpdf/example_054.pdf"  "pdfium_tests/third_party/tcpdf"    "example_054.pdf"      "example_054"      "./"
"digitalcorpora.org/govdocs1/019/019986.pdf"  "digitalcorpora.org/govdocs1/019"    "019986.pdf"      "019986"      "./"
"Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties/veraPDF test suite 6-7-2-t15-pass-i.pdf"  "Sample-PDFs-for-format-testing/veraPDF-corpus (patched)/PDF_A-1b/6.7 Metadata/6.7.2 Properties"    "veraPDF test suite 6-7-2-t15-pass-i.pdf"      "veraPDF test suite 6-7-2-t15-pass-i"      "./"
"TestData/data/fixtures/PDF/qpdf/good12.pdf"  "TestData/data/fixtures/PDF/qpdf"    "good12.pdf"      "good12"      "./"
"digitalcorpora.org/govdocs1/007/007655.pdf"  "digitalcorpora.org/govdocs1/007"    "007655.pdf"      "007655"      "./"
"digitalcorpora.org/govdocs1/024/024890.pdf"  "digitalcorpora.org/govdocs1/024"    "024890.pdf"      "024890"      "./"
